checkout_id,tenant_id,timestamp,product_id,variant_meta_id,product_name,sku,variant_meta_properties,price,quantity,vendor
46483717488981,missusstore,2025-01-22 19:51:07+00:00,9618043732309,49666002157909,GREEN TRACKSUIT STRAIGHT SWEATPANTS - XS/S,TSGREENSTPANTSXS/S,,30.0,1,missusstore
46522432651605,missusstore,2025-01-30 07:40:42+00:00,9393033970005,49009721508181,SS'24 TOTE BAG MISSUS S4,SS24TOTEBAGS4,,5.0,1,missusstore
46522432651605,missusstore,2025-01-30 07:40:42+00:00,9534254842197,49415236714837,SS'24 SCRUNCHIE | S8,SS24RJSCRUNCHIES8,,3.0,1,missusstore
46522432651605,missusstore,2025-01-30 07:40:42+00:00,9475609952597,49211421950293,SS'24 SCRUNCHIE | S1,SS24RJSCRUNCHIEKI1,,3.0,1,missusstore
46479229387093,missusstore,2025-01-21 23:25:46+00:00,9592202494293,49597502161237,BIQUÍNI COPACABANA S3 Top - L,SS24BK15S3L-T,,15.0,1,Missus
46479229387093,missusstore,2025-01-21 23:25:46+00:00,9592204591445,49710310130005,BIQUÍNI COPACABANA S3 Cueca - L / Tanga,SS24BK15S3L-CT,,15.0,1,Missus
46505435693397,missusstore,2025-01-27 00:08:02+00:00,9592239653205,49597608788309,BIQUÍNI DA BARRA S1 Top - L,SS24BK7S1L-T,,15.0,1,Missus
46505435693397,missusstore,2025-01-27 00:08:02+00:00,9592240341333,49709812449621,BIQUÍNI DA BARRA S1 Cueca - L / Tanga,SS24BK7S1L-CT,,15.0,1,Missus
46484324974933,missusstore,2025-01-22 21:55:30+00:00,9592275435861,49597796778325,BIQUÍNI GUARIBA S1 Top - S,SS24BK4S1S-T,,15.0,1,Missus
46484324974933,missusstore,2025-01-22 21:55:30+00:00,9592287166805,49597852582229,BIQUÍNI GUARIBA S1 Cueca - S / Regular,SS24BK4S1S-C,,15.0,1,Missus
46525588144469,missusstore,2025-01-31 00:53:48+00:00,9588939194709,49584963944789,BIQUÍNI ARIPEBA S1 Top - M,SS24BK16S1M-T,,13.0,1,Missus
46525588144469,missusstore,2025-01-31 00:53:48+00:00,9693848240469,49939254673749,BIQUÍNI ARIPEBA S1 Tanga - S,SS24BK16S1S-C,,13.0,1,Missus
46513882661205,missusstore,2025-01-31 02:44:02+00:00,9503591104853,49307679326549,BIQUÍNI NITERÓI S2 Top - S,SS24BK10S2S-T,,13.0,1,Missus
46513882661205,missusstore,2025-01-31 02:44:02+00:00,9503592612181,49307682308437,BIQUÍNI NITERÓI S2 Regular - S,SS24BK10S2S-C,,13.0,1,Missus
46537852911957,missusstore,2025-02-01 20:58:04+00:00,9588917207381,49584923312469,BIQUÍNI ARPOADOR S2 Top - XL,SS24BK14S2XL-T,,13.0,1,Missus
46537852911957,missusstore,2025-02-01 20:58:04+00:00,9588919664981,49584928522581,BIQUÍNI ARPOADOR S2 Regular - L,SS24BK14S2L-C,,13.0,1,Missus
46534393037141,missusstore,2025-02-01 11:12:39+00:00,9617267949909,49663234965845,WHITE CROP TOP TRACKSUIT - S/M,TSCROPTOPWHITES/M,,20.0,1,missusstore
46534393037141,missusstore,2025-02-01 11:12:39+00:00,9617330372949,49663546523989,TAUPE TRACKSUIT T-SHIRT - S/M,TSTAUPET-SHIRTS/M,,18.0,1,missusstore
46530641822037,missusstore,2025-02-02 18:47:22+00:00,9618050613589,49666024210773,TAUPE TRACKSUIT SWEATPANTS - S/M,TSTAUPESWEPANTS/M,,30.0,1,missusstore
46538887561557,missusstore,2025-02-02 01:00:25+00:00,9638444663125,49742922678613,BUKO BEACH S1 HIGH WAIST BOTTOM - M,SS23BK9S1M-CL,,5.0,1,Missus
46538887561557,missusstore,2025-02-02 01:00:25+00:00,9618038227285,49665987346773,BLUE TRACKSUIT CREWNECK SWEATSHIRT - M/L,TSBLUESWEATM/L,,36.0,1,missusstore
46538887561557,missusstore,2025-02-02 01:00:25+00:00,7953522000099,43537229742307,BROWN TRACKSUIT CROP TOP - M/L,TSBROWNCROPTOPM/L,,10.0,1,missusstore
46538887561557,missusstore,2025-02-02 01:00:25+00:00,9031629898069,48081928618325,JUMPSUIT JAPUÍBA - VERDE MENTA,SS24EASYWEARMACS3,,28.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9588917207381,49584923279701,BIQUÍNI ARPOADOR S2 Top - L,SS24BK14S2L-T,,13.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9588919664981,49584928522581,BIQUÍNI ARPOADOR S2 Regular - L,SS24BK14S2L-C,,13.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9592158159189,49597405004117,BIQUÍNI LEBLON S1 Top - L,SS24BK1S1L-T,,15.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9592159666517,49597403365717,BIQUÍNI LEBLON S1 Cueca - L / Regular,SS24BK1S1L-CR,,15.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9499394310485,49295396602197,TRIQUÍNI GÁVEA S4 - L,SS24FB20S4L,,26.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9592231100757,49597581525333,BIQUÍNI PONTA DO SAPÊ S4 Top - L,SS24BK11S4L-T,,15.0,1,Missus
46548074234197,missusstore,2025-02-03 15:42:48+00:00,9592236736853,49597599678805,BIQUÍNI PONTA DO SAPÊ S4 Cueca - XL / Regular,SS24BK11S4XL-CR,,15.0,1,Missus
46563053797717,missusstore,2025-02-05 21:48:55+00:00,9592202494293,49597502062933,BIQUÍNI COPACABANA S3 Top - XS,SS24BK15S3XS-T,,15.0,1,Missus
46563053797717,missusstore,2025-02-05 21:48:55+00:00,9592204591445,49597509271893,BIQUÍNI COPACABANA S3 Cueca - M / Regular,SS24BK15S3M-CR,,15.0,1,Missus
46558715216213,missusstore,2025-02-05 08:47:17+00:00,9588917207381,49584923181397,BIQUÍNI ARPOADOR S2 Top - XS,SS24BK14S2XS-T,,13.0,1,Missus
46558715216213,missusstore,2025-02-05 08:47:17+00:00,9588919664981,49584928391509,BIQUÍNI ARPOADOR S2 Regular - XS,SS24BK14S2XS-C,,13.0,1,Missus
46570940825941,missusstore,2025-02-06 16:01:18+00:00,9031629898069,48081928618325,JUMPSUIT JAPUÍBA - VERDE MENTA,SS24EASYWEARMACS3,,28.0,1,Missus
46193216848213,missusstore,2025-02-06 21:21:40+00:00,9087349129557,48247105716565,TRIQUÍNI SAMBAÍBA S1 - XS,SS24FB23S1XS,,26.0,1,Missus
46576254484821,missusstore,2025-02-07 02:11:46+00:00,9588888273237,49584860365141,BIQUÍNI PORTO FRADE S1 Top - M,SS24BK9S1M-T,,13.0,1,Missus
46576254484821,missusstore,2025-02-07 02:11:46+00:00,9588891287893,49584867115349,BIQUÍNI PORTO FRADE S1 Regular - S,SS24BK9S1S-C,,13.0,1,Missus
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9475609952597,49211421950293,SS'24 SCRUNCHIE | S1,SS24RJSCRUNCHIEKI1,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9475611623765,49211423883605,SS'24 SCRUNCHIE | S2,SS24RJSCRUNCHIEKI2,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9475603464533,49211412775253,SS'24 SCRUNCHIE | LAVENDER,SS24SCRUNCHIES3,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534252417365,49415227081045,SS'24 SCRUNCHIE | S6,SS24RJSCRUNCHIES6,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534253564245,49415231406421,SS'24 SCRUNCHIE | S7,SS24RJSCRUNCHIES7,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534254842197,49415236714837,SS'24 SCRUNCHIE | S8,SS24RJSCRUNCHIES8,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534257496405,49415253262677,SS'24 SCRUNCHIE | S9,SS24RJSCRUNCHIES9,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534259396949,49415260864853,SS'24 SCRUNCHIE | S10,SS24RJSCRUNCHIES10,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534261526869,49415271973205,SS'24 SCRUNCHIE | S11,SS24RJSCRUNCHIES11,,3.0,1,missusstore
46594846523733,missusstore,2025-02-09 12:05:57+00:00,9534263820629,49415283736917,SS'24 SCRUNCHIE | S12,SS24RJSCRUNCHIES12,,3.0,1,missusstore
46611810451797,missusstore,2025-02-11 03:38:25+00:00,9588863041877,49584810885461,BIQUÍNI IPANEMA S2 Top - M,SS24BK8S2M-T,,13.0,1,Missus
46611810451797,missusstore,2025-02-11 03:38:25+00:00,9588865859925,49584814457173,BIQUÍNI IPANEMA S2 Regular - L,SS24BK8S2L-C,,13.0,1,Missus
46616191762773,missusstore,2025-02-11 21:27:03+00:00,9588872413525,49584831136085,Biquíni Vidigal Top - M,SS24BK13S1M-T,,15.0,1,Missus
46616191762773,missusstore,2025-02-11 21:27:03+00:00,9588878672213,49584841392469,Biquíni Vidigal Regular - XL,SS24BK13S1XL-C,,15.0,1,Missus
46584606163285,missusstore,2025-02-12 20:15:38+00:00,7953514889443,43537219027171,BLACK TRACKSUIT CROP TOP - M/L,TSBLACKCROPTOPM/L,,10.0,1,missusstore
46584606163285,missusstore,2025-02-12 20:15:38+00:00,9393052844373,49009808408917,PARÉO TANGUÁ S8,SS24PÁREOLONGS9,,17.0,1,missusstore
46584606163285,missusstore,2025-02-12 20:15:38+00:00,9617267949909,49663234998613,WHITE CROP TOP TRACKSUIT - M/L,TSCROPTOPWHITEM/L,,20.0,1,missusstore
46584606163285,missusstore,2025-02-12 20:15:38+00:00,9509608882517,49341420175701,BONÉ MISSUS S10,SS24BONEMISSUSS10,,27.0,1,Missus
46584606163285,missusstore,2025-02-12 20:15:38+00:00,9393033281877,49009719738709,SS'24 TOTE BAG MISSUS S2,SS24TOTEBAGS2,,5.0,1,missusstore
46631480852821,missusstore,2025-02-14 13:47:14+00:00,9588939194709,49584963879253,BIQUÍNI ARIPEBA S1 Top - XS,SS24BK16S1XS-T,,13.0,1,Missus
46631480852821,missusstore,2025-02-14 13:47:14+00:00,9693848240469,49939254640981,BIQUÍNI ARIPEBA S1 Tanga - XS,SS24BK16S1XS-C,,13.0,1,Missus
46630126322005,missusstore,2025-02-14 09:04:02+00:00,9393072177493,49009861787989,LIGHT BLUE MANDALA CROP TOP - S/M,SS24CROPTOPAZULS/M,,15.0,1,missusstore
46630126322005,missusstore,2025-02-14 09:04:02+00:00,9393065525589,49009843568981,STRAWBERRY MANDALA CROP TOP - S/M,SS24CROPTOPROSAS/M,,15.0,1,missusstore
46667447664981,missusstore,2025-02-21 12:41:53+00:00,9592205082965,49597510713685,BIQUÍNI COPACABANA S2 Top - L,SS24BK15S2L-T,,15.0,1,Missus
46667447664981,missusstore,2025-02-21 12:41:53+00:00,9592205541717,49710351778133,BIQUÍNI COPACABANA S2 Cueca - L / Tanga,SS24BK15S2L-CT,,15.0,1,Missus
46671320809813,missusstore,2025-02-22 08:57:06+00:00,9592205082965,49597510680917,BIQUÍNI COPACABANA S2 Top - M,SS24BK15S2M-T,,15.0,1,Missus
46671320809813,missusstore,2025-02-22 08:57:06+00:00,9592205541717,49710351778133,BIQUÍNI COPACABANA S2 Cueca - L / Tanga,SS24BK15S2L-CT,,15.0,1,Missus
46699911151957,missusstore,2025-02-27 11:50:21+00:00,9592205082965,49597510713685,BIQUÍNI COPACABANA S2 Top - L,SS24BK15S2L-T,,15.0,1,Missus
46699911151957,missusstore,2025-02-27 11:50:21+00:00,9592205541717,49710351778133,BIQUÍNI COPACABANA S2 Cueca - L / Tanga,SS24BK15S2L-CT,,15.0,1,Missus
46699911151957,missusstore,2025-02-27 11:50:21+00:00,8994389721429,47952055730517,VESTIDO PONTA ACAIA - CASTANHO,SS24EW1BROWNU,,33.0,1,Missus
46705835770197,missusstore,2025-02-28 12:51:10+00:00,9592271765845,49597785243989,BIQUÍNI MARAMBAIA S2 Top - XL,SS24BK5S2XL-T,,15.0,1,Missus
46705835770197,missusstore,2025-02-28 12:51:10+00:00,9592268849493,49705734144341,BIQUÍNI MARAMBAIA S2 Cueca - S / Tanga,SS24BK5S2S-CT,,15.0,1,Missus
46705960616277,missusstore,2025-02-28 13:14:45+00:00,9592205082965,49597510713685,BIQUÍNI COPACABANA S2 Top - L,SS24BK15S2L-T,,15.0,1,Missus
46705960616277,missusstore,2025-02-28 13:14:45+00:00,9592205541717,49710351778133,BIQUÍNI COPACABANA S2 Cueca - L / Tanga,SS24BK15S2L-CT,,15.0,1,Missus
46738825445717,missusstore,2025-03-06 14:07:58+00:00,9790004298069,50282791010645,BIQUÍNI HAWI S2 Top - S,SS25BK19S2S-T,,32.0,1,Missus
46738825445717,missusstore,2025-03-06 14:07:58+00:00,9790005018965,50282793107797,BIQUÍNI HAWI Cueca - S / Tanga,SS25BK19S2S-CT,,32.0,1,Missus
46739060916565,missusstore,2025-03-06 14:53:13+00:00,9789954949461,50282688414037,BIQUÍNI LANIKAI S2 Top - S,SS25BK15S2S-T,,41.0,1,Missus
46739060916565,missusstore,2025-03-06 14:53:13+00:00,9789955735893,50282690117973,BIQUÍNI LANIKAI S2 Cueca - M / Tanga,SS25BK15S2M-CT,,41.0,1,Missus
46741429059925,missusstore,2025-03-06 22:52:49+00:00,9790002233685,50282786193749,BIQUÍNI HAWI S1 Top - S,SS25BK19S1S-T,,32.0,1,Missus
46741429059925,missusstore,2025-03-06 22:52:49+00:00,9790003118421,50282788028757,BIQUÍNI HAWI S1 Cueca - S / Tanga,SS25BK19S1S-CT,,32.0,1,Missus
46739004555605,missusstore,2025-03-06 15:06:43+00:00,9787383316821,50273537196373,BIQUÍNI KAILUA S3 Top - S,SS25BK2S3S-T,,39.0,1,Missus
46739004555605,missusstore,2025-03-06 15:06:43+00:00,9787385217365,50273544569173,BIQUÍNI KAILUA S3 Cueca - M / Tanga,SS25BK2S3M-CT,,39.0,1,Missus
46741204730197,missusstore,2025-03-06 21:56:04+00:00,9787392590165,50273582776661,BIQUÍNI KAILUA S4 Top - M,SS25BK2S4M-T,,39.0,1,Missus
46741204730197,missusstore,2025-03-06 21:56:04+00:00,9787394589013,50273605550421,BIQUÍNI KAILUA S4 Cueca - M / Tanga,SS25BK2S4M-CT,,39.0,1,Missus
46740122927445,missusstore,2025-03-06 20:30:31+00:00,9790002233685,50282786193749,BIQUÍNI HAWI S1 Top - S,SS25BK19S1S-T,,32.0,1,Missus
46740122927445,missusstore,2025-03-06 20:30:31+00:00,9790003118421,50282787995989,BIQUÍNI HAWI S1 Cueca - S / Regular,SS25BK19S1S-CR,,32.0,1,Missus
46565648433493,missusstore,2025-03-06 14:01:51+00:00,9790002233685,50282786160981,BIQUÍNI HAWI S1 Top - XS,SS25BK19S1XS-T,,33.0,1,Missus
46565648433493,missusstore,2025-03-06 14:01:51+00:00,9790003118421,50282788028757,BIQUÍNI HAWI S1 Cueca - S / Tanga,SS25BK19S1S-CT,,33.0,1,Missus
46739871334741,missusstore,2025-03-06 17:36:47+00:00,9618042847573,49666001043797,BLUE TRACKSUIT STRAIGHT SWEATPANTS - XS/S,TSBLUESTPANTSXS/S,,30.0,1,missusstore
46739871334741,missusstore,2025-03-06 17:36:47+00:00,9617334829397,49663559565653,BLUE TRACKSUIT T-SHIRT - XS/S,TSBLUET-SHIRTXS/S,,18.0,1,missusstore
46739871334741,missusstore,2025-03-06 17:36:47+00:00,9789954949461,50282688381269,BIQUÍNI LANIKAI S2 Top - XS,SS25BK15S2XS-T,,41.0,1,Missus
46739871334741,missusstore,2025-03-06 17:36:47+00:00,9789955735893,50282689986901,BIQUÍNI LANIKAI S2 Cueca - XS / Tanga,SS25BK15S2XS-CT,,41.0,1,Missus
46739149128021,missusstore,2025-03-06 15:12:31+00:00,9789938368853,50282649715029,BIQUÍNI MAUI S2 Top - S,SS25BK13S2S-T,,39.0,1,Missus
46739149128021,missusstore,2025-03-06 15:12:31+00:00,9789938991445,50282650763605,BIQUÍNI MAUI S2 Cueca - S / Regular,SS25BK13S2S-CR,,39.0,1,Missus
46739149128021,missusstore,2025-03-06 15:12:31+00:00,9790002233685,50282786193749,BIQUÍNI HAWI S1 Top - S,SS25BK19S1S-T,,32.0,1,Missus
46739149128021,missusstore,2025-03-06 15:12:31+00:00,9790003118421,50282787995989,BIQUÍNI HAWI S1 Cueca - S / Regular,SS25BK19S1S-CR,,32.0,1,Missus
46739308577109,missusstore,2025-03-06 15:44:30+00:00,9789936238933,50282642047317,BIQUÍNI MAUI S1 Top - S,SS25BK13S1S-T,,39.0,1,Missus
46739308577109,missusstore,2025-03-06 15:44:30+00:00,9789937123669,50282645291349,BIQUÍNI MAUI S1 Cueca - S / Regular,SS25BK13S1S-CR,,39.0,1,Missus
46738775802197,missusstore,2025-03-06 14:09:36+00:00,9788926525781,50279476625749,BIQUÍNI KAHALA S2 Top - L,SS25BK8S2L-T,,39.0,1,Missus
46738775802197,missusstore,2025-03-06 14:09:36+00:00,9788969058645,50279529709909,BIQUÍNI KAHALA S2 Cueca - L / Regular,SS25BK8S2L-CR,,39.0,1,Missus
46740260094293,missusstore,2025-03-06 19:11:51+00:00,9789954949461,50282688446805,BIQUÍNI LANIKAI S2 Top - M,SS25BK15S2M-T,,41.0,1,Missus
46740260094293,missusstore,2025-03-06 19:11:51+00:00,9789955735893,50282689986901,BIQUÍNI LANIKAI S2 Cueca - XS / Tanga,SS25BK15S2XS-CT,,41.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9823036408149,50396951937365,WHITE HULA CROP TOP - S/M,SS25WHITECROPTOS/M,,34.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9790006460757,50282798383445,BIQUÍNI HAWI S3 Top - M,SS25BK19S3M-T,,33.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9790007247189,50282800021845,BIQUÍNI HAWI S3 Cueca - M / Regular,SS25BK19S3M-CR,,33.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9790004298069,50282791043413,BIQUÍNI HAWI S2 Top - M,SS25BK19S2M-T,,33.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9790005018965,50282793140565,BIQUÍNI HAWI Cueca - M / Regular,SS25BK19S2M-CR,,33.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9790002233685,50282786226517,BIQUÍNI HAWI S1 Top - M,SS25BK19S1M-T,,33.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9790003118421,50282788061525,BIQUÍNI HAWI S1 Cueca - M / Regular,SS25BK19S1M-CR,,33.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9788874129749,50279214055765,BIQUÍNI OAHU S3 Top - M,SS25BK6S3M-T,,40.0,1,Missus
46740112015701,missusstore,2025-03-06 18:26:44+00:00,9788875768149,50279219790165,BIQUÍNI OAHU S3 Cueca - M / Regular,SS25BK6S3M-CR,,40.0,1,Missus
46738878693717,missusstore,2025-03-06 14:20:22+00:00,9790002233685,50282786160981,BIQUÍNI HAWI S1 Top - XS,SS25BK19S1XS-T,,32.0,1,Missus
46738878693717,missusstore,2025-03-06 14:20:22+00:00,9790003118421,50282787930453,BIQUÍNI HAWI S1 Cueca - XS / Regular,SS25BK19S1XS-CR,,32.0,1,Missus
46738878693717,missusstore,2025-03-06 14:20:22+00:00,9789954949461,50282688381269,BIQUÍNI LANIKAI S2 Top - XS,SS25BK15S2XS-T,,41.0,1,Missus
46738878693717,missusstore,2025-03-06 14:20:22+00:00,9789955735893,50282689954133,BIQUÍNI LANIKAI S2 Cueca - XS / Regular,SS25BK15S2XS-CR,,41.0,1,Missus
46740060078421,missusstore,2025-03-06 18:14:30+00:00,9788805775701,50279015776597,BIQUÍNI KAUAI S1 Top - XS,SS25BK5S1XS-T,,41.0,1,Missus
46740060078421,missusstore,2025-03-06 18:14:30+00:00,9788807676245,50279023608149,BIQUÍNI KAUAI S1 Cueca - XS / Regular,SS25BK5S1XS-CR,,41.0,1,Missus
46740060078421,missusstore,2025-03-06 18:14:30+00:00,9790004298069,50282790977877,BIQUÍNI HAWI S2 Top - XS,SS25BK19S2XS-T,,32.0,1,Missus
46740060078421,missusstore,2025-03-06 18:14:30+00:00,9790005018965,50282793009493,BIQUÍNI HAWI Cueca - XS / Regular,SS25BK19S2XS-CR,,32.0,1,Missus
46741290647893,missusstore,2025-03-07 17:28:26+00:00,9822217634133,50396913926485,LAVENDER PALM SPRINGS SKIRT - S/M,SS25LAVENDSKIRTS/M,,45.0,1,Missus
46741290647893,missusstore,2025-03-07 17:28:26+00:00,9822214062421,50396837314901,LAVENDER PALM SPRINGS CROP TOP - S/M,SS25LAVECROPTOPS/M,,30.0,1,Missus
46741290647893,missusstore,2025-03-07 17:28:26+00:00,9822237720917,50396977496405,WHITE HULA TROUSERS - S/M,SS25WHITETROUSES/M,,50.0,1,Missus
46741290647893,missusstore,2025-03-07 17:28:26+00:00,9823036408149,50396951937365,WHITE HULA CROP TOP - S/M,SS25WHITECROPTOS/M,,33.0,1,Missus
46745115197781,missusstore,2025-03-07 17:15:03+00:00,9788874129749,50279214088533,BIQUÍNI OAHU S3 Top - L,SS25BK6S3L-T,,39.0,1,Missus
46745115197781,missusstore,2025-03-07 17:15:03+00:00,9788875768149,50279219691861,BIQUÍNI OAHU S3 Cueca - XS / Tanga,SS25BK6S3XS-CT,,39.0,1,Missus
46746669875541,missusstore,2025-03-07 23:44:03+00:00,9790024712533,50282877256021,TRIQUÍNI MOLOKAI S1 - S,SS25TQ20S1S,,86.0,1,Missus
46746669875541,missusstore,2025-03-07 23:44:03+00:00,9789936238933,50282642047317,BIQUÍNI MAUI S1 Top - S,SS25BK13S1S-T,,39.0,1,Missus
46746669875541,missusstore,2025-03-07 23:44:03+00:00,9789937123669,50282645324117,BIQUÍNI MAUI S1 Cueca - S / Tanga,SS25BK13S1S-CT,,39.0,1,Missus
46746669875541,missusstore,2025-03-07 23:44:03+00:00,9789954949461,50282688414037,BIQUÍNI LANIKAI S2 Top - S,SS25BK15S2S-T,,41.0,1,Missus
